Brand,Model,2014,2013,2012,2011
AUDI,A1,"902,164","767,000","652,000","554,000"
AUDI,A3,"1,089,500","926,000","787,000","669,000"
AUDI,A4,"1,430,000","1,216,000","1,034,000","879,000"
AUDI,A5,"1,822,000","1,549,000","1,317,000","1,119,000"
AUDI,A6,"1,944,000","1,652,000","1,404,000","1,193,000"
AUDI,A7,"2,480,000","2,108,000","1,792,000","1,523,000"
AUDI,A8,"4,055,000","3,447,000","2,930,000","2,491,000"
AUDI,Q3,"1,363,000","1,159,000","985,000","837,000"
AUDI,Q5,"1,946,000","1,654,000","1,406,000","1,195,000"
AUDI,Q7,"3,179,000","2,702,000","2,297,000","1,952,000"
BMW,1 SERIES,"1,120,000","952,000","809,000","688,000"
BMW,3 SERIES,"1,490,000","1,267,000","1,077,000","915,000"
BMW,5 SERIES,"2,340,000","1,989,000","1,691,000","1,437,000"
BMW,6 SERIES,"3,580,000","3,043,000","2,587,000","2,199,000"
BMW,7 SERIES,"4,450,000","3,783,000","3,216,000","2,734,000"
BMW,X1,"1,524,000","1,295,000","1,101,000","936,000"
BMW,X3,"2,120,000","1,802,000","1,532,000","1,302,000"
BMW,X5,"3,417,000","2,904,000","2,468,000","2,098,000"
BMW,X6,"3,660,000","3,111,000","2,644,000","2,247,000"
CADILLAC,CTS,"1,790,000","1,522,000","1,294,000","1,100,000"
CADILLAC,ESCALADE,"2,865,000","2,435,000","2,070,000","1,760,000"
CADILLAC,SRX,"1,909,000","1,623,000","1,380,000","1,173,000"
CHEVROLET,AVEO,"530,000","451,000","383,000","326,000"
CHEVROLET,CAPTIVA,"1,205,000","1,024,000","870,000","740,000"
CHEVROLET,CRUZE,"709,000","603,000","513,000","436,000"
CHEVROLET,EPICA,"743,400","632,000","537,000","456,000"
CHEVROLET,LACETTI,"507,800","432,000","367,000","312,000"
ВАЗ,2123,"473,000","402,000","342,000","291,000"
CHEVROLET,ORLANDO,"845,000","718,000","610,000","519,000"
CHEVROLET,SPARK,"446,000","379,000","322,000","274,000"
CHEVROLET,TAHOE,"2,280,000","1,938,000","1,647,000","1,400,000"
CITROEN,C1,"474,000","403,000","343,000","292,000"
CITROEN,C3,"616,000","524,000","445,000","378,000"
CITROEN,C3 Picasso,"664,500","565,000","480,000","408,000"
CITROEN,C4,"659,900","561,000","477,000","405,000"
CITROEN,C4 Aircross,"1,049,000","892,000","758,000","644,000"
CITROEN,C4 Picasso,"815,000","693,000","589,000","501,000"
CITROEN,C5,"1,035,000","880,000","748,000","636,000"
CITROEN,C6,"565,400","481,000","409,000","348,000"
CITROEN,C-Crosser,"1,139,000","968,000","823,000","700,000"
CITROEN,C-Elysee,"565,400","481,000","409,000","348,000"
CITROEN,DS3,"774,000","658,000","559,000","475,000"
CITROEN,DS4,"955,000","812,000","690,000","587,000"
DAEWOO,MATIZ,"261,000","222,000","189,000","161,000"
DAEWOO,NEXIA,"319,000","271,000","230,000","196,000"
FIAT,500,"665,000","565,000","480,000","408,000"
FIAT,Doblo,"580,000","493,000","419,000","356,000"
FIAT,Punto,"585,000","497,000","422,000","359,000"
FORD,Explorer,"1,977,000","1,680,000","1,428,000","1,214,000"
FORD,Fiesta,"647,500","550,000","468,000","398,000"
FORD,Focus,"721,500","613,000","521,000","443,000"
FORD,Fusion,"582,200","495,000","421,000","358,000"
FORD,Galaxy,"1,237,000","1,051,000","893,000","759,000"
FORD,Kuga,"1,199,000","1,019,000","866,000","736,000"
FORD,Mondeo,"1,080,500","918,000","780,000","663,000"
FORD,Ranger,"1,317,000","1,119,000","951,000","808,000"
FORD,S-Max,"1,237,500","1,052,000","894,000","760,000"
HONDA,Accord,"1,339,000","1,138,000","967,000","822,000"
HONDA,Civic,"829,000","705,000","599,000","509,000"
HONDA,Crosstour,"1,920,000","1,632,000","1,387,000","1,179,000"
HONDA,Jazz,"669,000","569,000","484,000","411,000"
HONDA,Pilot,"1,952,000","1,659,000","1,410,000","1,199,000"
HYUNDAI,Accent,"416,700","354,000","301,000","256,000"
HYUNDAI,Elantra,"799,000","679,000","577,000","490,000"
HYUNDAI,Equus,"2,890,000","2,457,000","2,088,000","1,775,000"
HYUNDAI,Genesis,"1,599,000","1,359,000","1,155,000","982,000"
HYUNDAI,Grandeur,"1,669,000","1,419,000","1,206,000","1,025,000"
HYUNDAI,I30,"729,000","620,000","527,000","448,000"
HYUNDAI,I40,"1,089,000","926,000","787,000","669,000"
HYUNDAI,IX35,"1,009,000","858,000","729,000","620,000"
HYUNDAI,IX55,"2,019,900","1,717,000","1,459,000","1,240,000"
HYUNDAI,Santa Fe,"1,535,000","1,305,000","1,109,000","943,000"
HYUNDAI,Solaris,"527,000","448,000","381,000","324,000"
HYUNDAI,Sonata,"1,154,900","982,000","835,000","710,000"
INFINITI,EX,"1,994,000","1,695,000","1,441,000","1,225,000"
INFINITI,FX,"2,774,000","2,358,000","2,004,000","1,703,000"
INFINITI,G,"1,900,000","1,615,000","1,373,000","1,167,000"
INFINITI,M,"2,385,000","2,027,000","1,723,000","1,465,000"
INFINITI,QX,"3,795,000","3,226,000","2,742,000","2,331,000"
JAGUAR,XF,"2,500,000","2,125,000","1,806,000","1,535,000"
JAGUAR,XJ,"4,530,000","3,851,000","3,273,000","2,782,000"
JEEP,Cherokee,"1,728,900","1,470,000","1,250,000","1,063,000"
JEEP,Compass,"1,321,000","1,123,000","955,000","812,000"
JEEP,Grand Cherokee,"2,433,000","2,068,000","1,758,000","1,494,000"
JEEP,Liberty,"1,303,000","1,108,000","942,000","801,000"
JEEP,Wrangler,"1,895,000","1,611,000","1,369,000","1,164,000"
KIA,Cerato,"799,900","680,000","578,000","491,000"
KIA,Mohave,"1,899,900","1,615,000","1,373,000","1,167,000"
KIA,Optima,"1,139,900","969,000","824,000","700,000"
KIA,Picanto,"509,900","433,000","368,000","313,000"
KIA,Quoris,"2,129,900","1,810,000","1,539,000","1,308,000"
KIA,Rio,"589,900","501,000","426,000","362,000"
KIA,Sorento,"1,399,900","1,190,000","1,012,000","860,000"
KIA,Soul,"739,900","629,000","535,000","455,000"
KIA,Sportage,"1,069,900","909,000","773,000","657,000"
KIA,Venga,"679,900","578,000","491,000","417,000"
LAND ROVER,Defender,"1,464,000","1,244,000","1,057,000","898,000"
LAND ROVER,Discovery,"2,648,000","2,251,000","1,913,000","1,626,000"
LAND ROVER,Freelander,"1,715,000","1,458,000","1,239,000","1,053,000"
LAND ROVER,Range Rover,"4,785,000","4,067,000","3,457,000","2,938,000"
LAND ROVER,Range Rover Evoque,"2,060,000","1,751,000","1,488,000","1,265,000"
LAND ROVER,Range Rover Sport,"3,260,000","2,771,000","2,355,000","2,002,000"
LEXUS,CT,"1,370,000","1,165,000","990,000","842,000"
LEXUS,ES,"2,100,000","1,785,000","1,517,000","1,289,000"
LEXUS,GS,"2,464,000","2,094,000","1,780,000","1,513,000"
LEXUS,IS,"1,764,000","1,499,000","1,274,000","1,083,000"
LEXUS,RX,"2,956,000","2,513,000","2,136,000","1,816,000"
MAZDA,2,"643,000","547,000","465,000","395,000"
MAZDA,3,"737,000","626,000","532,000","452,000"
MAZDA,5,"991,000","842,000","716,000","609,000"
MAZDA,6,"975,000","829,000","705,000","599,000"
MAZDA,B-Series,"957,000","813,000","691,000","587,000"
MINI,Cooper,"944,000","802,000","682,000","580,000"
MINI,One,"877,500","746,000","634,000","539,000"
MITSUBISHI,ASX,"1,049,000","892,000","758,000","644,000"
MITSUBISHI,L200,"1,069,000","909,000","773,000","657,000"
MITSUBISHI,Lancer,"709,000","603,000","513,000","436,000"
MITSUBISHI,Outlander,"1,169,000","994,000","845,000","718,000"
MITSUBISHI,Pajero,"1,789,000","1,521,000","1,293,000","1,099,000"
MITSUBISHI,Pajero Sport,"1,589,000","1,351,000","1,148,000","976,000"
NISSAN,Almera,"504,000","428,000","364,000","309,000"
NISSAN,Juke,"856,000","728,000","619,000","526,000"
NISSAN,Murano,"1,800,000","1,530,000","1,301,000","1,106,000"
NISSAN,Navara,"1,490,000","1,267,000","1,077,000","915,000"
NISSAN,Note,"580,000","493,000","419,000","356,000"
NISSAN,NP300,"1,033,000","878,000","746,000","634,000"
NISSAN,Pathfinder,"1,711,000","1,454,000","1,236,000","1,051,000"
NISSAN,Qashqai,"1,030,000","876,000","745,000","633,000"
NISSAN,Teana,"1,286,000","1,093,000","929,000","790,000"
NISSAN,Tiida,"660,000","561,000","477,000","405,000"
NISSAN,X-Trail,"1,233,000","1,048,000","891,000","757,000"
OPEL,Antara,"1,060,000","901,000","766,000","651,000"
OPEL,Astra,"764,900","650,000","553,000","470,000"
OPEL,Corsa,"615,000","523,000","445,000","378,000"
OPEL,Insignia,"1,065,000","905,000","769,000","654,000"
OPEL,Meriva,"713,000","606,000","515,000","438,000"
OPEL,Zafira,"784,900","667,000","567,000","482,000"
PEUGEOT,107,"454,000","386,000","328,000","279,000"
PEUGEOT,3008,"982,000","835,000","710,000","604,000"
PEUGEOT,301,"595,900","507,000","431,000","366,000"
PEUGEOT,308,"779,000","662,000","563,000","479,000"
PEUGEOT,4007,"1,124,000","955,000","812,000","690,000"
PEUGEOT,408,"664,000","564,000","479,000","407,000"
PEUGEOT,508,"1,094,000","930,000","791,000","672,000"
RENAULT,Clio,"693,000","589,000","501,000","426,000"
RENAULT,Duster,"627,000","533,000","453,000","385,000"
RENAULT,Fluence,"736,600","626,000","532,000","452,000"
RENAULT,Koleos,"1,163,000","989,000","841,000","715,000"
RENAULT,Laguna,"1,396,000","1,187,000","1,009,000","858,000"
RENAULT,Latitude,"1,005,000","854,000","726,000","617,000"
RENAULT,Logan,"424,000","360,000","306,000","260,000"
RENAULT,Megane,"636,000","541,000","460,000","391,000"
RENAULT,Sandero,"434,000","369,000","314,000","267,000"
RENAULT,Scenic,"824,500","701,000","596,000","507,000"
RENAULT,Symbol,"549,000","467,000","397,000","337,000"
SKODA,Fabia,"549,000","467,000","397,000","337,000"
SKODA,Octavia,"776,000","660,000","561,000","477,000"
SKODA,Roomster,"654,000","556,000","473,000","402,000"
SKODA,Superb,"1,127,000","958,000","814,000","692,000"
SKODA,Yeti,"909,000","773,000","657,000","558,000"
SUZUKI,Grand Vitara,"1,079,000","917,000","779,000","662,000"
SUZUKI,Jimny,"785,000","667,000","567,000","482,000"
SUZUKI,Kizashi,"1,209,000","1,028,000","874,000","743,000"
SUZUKI,Splash,"515,500","438,000","372,000","316,000"
SUZUKI,Swift,"599,500","510,000","434,000","369,000"
SUZUKI,SX4,"739,000","628,000","534,000","454,000"
TOYOTA,Auris,"845,000","718,000","610,000","519,000"
TOYOTA,Avensis,"988,500","840,000","714,000","607,000"
TOYOTA,Camry,"1,074,000","913,000","776,000","660,000"
TOYOTA,Corolla,"748,000","636,000","541,000","460,000"
TOYOTA,Highlander,"1,920,000","1,632,000","1,387,000","1,179,000"
TOYOTA,Hilux,"1,356,500","1,153,000","980,000","833,000"
TOYOTA,Land Cruiser,"3,382,000","2,875,000","2,444,000","2,077,000"
TOYOTA,Prius,"1,395,000","1,186,000","1,008,000","857,000"
TOYOTA,Verso,"920,000","782,000","665,000","565,000"
VOLKSWAGEN,Amarok,"1,200,000","1,020,000","867,000","737,000"
VOLKSWAGEN,Golf,"796,900","677,000","575,000","489,000"
VOLKSWAGEN,Jetta,"803,000","683,000","581,000","494,000"
BMW,GRAN TURISMO,"2,640,000","2,244,000","1,907,000","1,621,000"
HONDA,CR-V,"1,299,000","1,104,000","938,000","797,000"
KIA,Cee'd,"719,900","612,000","520,000","442,000"
MAZDA,CX-5,"1,199,000","1,019,000","866,000","736,000"
MAZDA,CX-7,"1,334,000","1,134,000","964,000","819,000"
MAZDA,CX-9,"1,919,000","1,631,000","1,386,000","1,178,000"
MERCEDES-BENZ,A,"875,000","744,000","632,000","537,000"
MERCEDES-BENZ,B,"980,000","833,000","708,000","602,000"
MERCEDES-BENZ,C,"1,570,000","1,335,000","1,135,000","965,000"
MERCEDES-BENZ,CLA,"1,270,000","1,080,000","918,000","780,000"
MERCEDES-BENZ,CLS,"2,950,000","2,508,000","2,132,000","1,812,000"
MERCEDES-BENZ,E,"2,280,000","1,938,000","1,647,000","1,400,000"
MERCEDES-BENZ,GL,"3,470,000","2,950,000","2,508,000","2,132,000"
MERCEDES-BENZ,GLK,"1,870,000","1,590,000","1,352,000","1,149,000"
MERCEDES-BENZ,M,"3,070,000","2,610,000","2,219,000","1,886,000"
MERCEDES-BENZ,R,"2,750,000","2,338,000","1,987,000","1,689,000"
MERCEDES-BENZ,S,"4,100,000","3,485,000","2,962,000","2,518,000"
MERCEDES-BENZ,SLK,"2,490,000","2,117,000","1,799,000","1,529,000"
VOLKSWAGEN,Passat,"1,348,000","1,146,000","974,000","828,000"
VOLKSWAGEN,Phaeton,"3,466,000","2,946,000","2,504,000","2,128,000"
VOLKSWAGEN,Polo,"587,020","499,000","424,000","360,000"
VOLKSWAGEN,Scirocco,"1,082,000","920,000","782,000","665,000"
VOLKSWAGEN,Tiguan,"1,202,000","1,022,000","869,000","739,000"
VOLKSWAGEN,Touareg,"2,389,000","2,031,000","1,726,000","1,467,000"
VOLKSWAGEN,Touran,"1,043,000","887,000","754,000","641,000"
VOLVO,C30,"1,099,000","934,000","794,000","675,000"
VOLVO,S60,"1,259,000","1,070,000","910,000","774,000"
VOLVO,S80,"1,679,000","1,427,000","1,213,000","1,031,000"
VOLVO,V40,"1,359,000","1,155,000","982,000","835,000"
VOLVO,V60,"1,569,000","1,334,000","1,134,000","964,000"
VOLVO,XC60,"1,774,000","1,508,000","1,282,000","1,090,000"
VOLVO,XC70,"1,699,000","1,444,000","1,227,000","1,043,000"
VOLVO,XC90,"1,879,000","1,597,000","1,357,000","1,153,000"